author_id,created_at,text
Tesco,15_05_2022_18_32,"@116115 Hi James, would you be able to let me know how many bottles of lemonade were in stock at the time you were there? Thanks - Callum"
116115,15_05_2022_18_32,@116116 @Tesco  https://t.co/OOFePDl9eC
116116,15_05_2022_18_32,@116115 @Tesco 😂😂🙄
116115,15_05_2022_18_32,Ay @Tesco what’s your policy on bottles of lemonade? 6 bottle max is a bit of a joke am thirsty
Tesco,15_05_2022_18_32,@116117 Finally could you please send me the bottom most row of digits from your receipt. - Nick 3/3
116117,15_05_2022_18_32,"@Tesco Honestly, I don’t care that much. You should just know that all 6 sausages ended up in the bin"
Tesco,15_05_2022_18_32,"@116117 Hi Rhys, thanks for letting us know. I've log this feed back anonymously. Thanks, James."
116117,15_05_2022_18_32,"@Tesco thought you’d like to know: these sausages I purchased from you taste awful. Ruined my sausage and mash dinner, I just had mash! https://t.co/xBRP0FxHks"
Tesco,15_05_2022_18_32,"@116117 Hi Rhys, I'm really sorry you've not had a stellar time with our Mor range, I'd like to get an internal log of this 1/3"
Tesco,15_05_2022_18_32,"@116118 The most appropriate action to take, is to ensure this is addressed with the colleague concerned. TY - Chris 2/2"
116118,15_05_2022_18_32,@Tesco You've lost me as a customer
Tesco,15_05_2022_18_32,"@116118 I am sorry to hear that Polly, however we would not offer a gesture for complaints of this nature. TY - Chris"
116118,15_05_2022_18_32,"@Tesco I am a regular customer and spend at least £50 a week with you, so pretty poor apology. Feel like shopping somewhere else"
Tesco,15_05_2022_18_32,"@116118 Are you able to send us your name, address &amp; email by DM please &amp; we will get back to you shortly - Mike 2/2"
116118,15_05_2022_18_32,@Tesco id tell Paul to wash his mouth out with soap. cheers
116118,15_05_2022_18_32,hi @Tesco an answerphone message from your delivery driver ended with him saying 'fuck you' (he obviously thought he'd put the phone down)
Tesco,15_05_2022_18_32,"@116118 Hi Polly, thank you for getting back to us, I have to be honest, giving a gesture is not going to resolve the issues. 1/2"
Delta,15_05_2022_18_32,@116119 Thank you. Please reach out to the Flight Attendants for assistance.  *TMT
116119,15_05_2022_18_32,@Delta I'm On Flight DL4047 to CLE. There is a man in 3A who is moaning in pain and sweating. He's not well.
Delta,15_05_2022_18_32,@116120 Oh! Thanks for noticing! 😃 *TMT
116120,15_05_2022_18_32,Dear cute flight attendant @delta. I’m board...just sayin’
Delta,15_05_2022_18_32,@116121 Great! Please let us know if we can assist.  *HRO
116121,15_05_2022_18_32,@Delta Yes. And isn’t diverted?!
Delta,15_05_2022_18_32,@116121 I am showing DL 1262 is from LAS JFK?  *HRO
116121,15_05_2022_18_32,@Delta hi. Any news why DL1262 diverted to AUS and DL1738 to SMF? Thanks
Delta,15_05_2022_18_32,@116121 Oh ok.  Thanks for checking with us and we are here for you.  *HRO
Delta,15_05_2022_18_32,@116122 Please follow this link for your request. Thank you.  https://t.co/an5C61CZZt *TMT
116122,15_05_2022_18_32,@Delta I sent you guys a DM about a story! Thanks in advance for any help you can provide. 🎃
Delta,15_05_2022_18_32,"@116123 Hey there, unfortunately, we are not able to assist with this request.  *TLT"
116123,15_05_2022_18_32,@Delta Bummer! I promised them some info and in my hurry to get to my next flight forgot to leave my business card 😩
Delta,15_05_2022_18_32,@116123 So sorry to disappoint. :-( *TAC
116123,15_05_2022_18_32,"@Delta I was on flight 2222 LAX to ATL at 645am I'm trying to forward a message to one of the FAs, are you able to assist?"
Delta,15_05_2022_18_32,"@116124 Enjoy, have a great week. 😊 *TBT"
116124,15_05_2022_18_32,"@Delta I love the sky lounge access. Thank you. Imagine if they had a ""dark or more dim room"" to relax. That's next level!!"
Delta,15_05_2022_18_32,@116121 Oh no! One moment as I take a look.  *HRO
116121,15_05_2022_18_32,@Delta but it now looks like a mistake in @116125 and isn’t DL‘s fault
Delta,15_05_2022_18_32,"@77483 Hi, Jenna. I apologize for your seating issue. Pls DM your conf # if I may assist, *AAB"
77483,15_05_2022_18_32,@Delta Flights are what they are already. Just frustrated. I got this Amex but no real perks. Wondering when the perks actually happen.
Delta,15_05_2022_18_32,"@77483 We appreciate your feedback, Jenna and thank you for sharing your concerns.  *ABN"
77483,15_05_2022_18_32,@Delta Can I get the 35$ refunded for the seat cost I never got?
Delta,15_05_2022_18_32,@77483 Please use the link to provide your confirmation #. *ABN https://t.co/6iDGBJAc2m
77483,15_05_2022_18_32,@Delta just don’t know what I gotta do to not be treated like crap. Apparently spending thousands on your Amex isn’t cutting it.
Delta,15_05_2022_18_32,@116126 I’d be delighted to assist. Please follow and DM your confirmation number.  *AFC https://t.co/6iDGBJAc2m
116126,15_05_2022_18_32,@Delta booked a code share Korean Air flight on https://t.co/xFTVohudJC; where can I find my confirmation # or ticket # for the KE portion?
Uber_Support,15_05_2022_18_32,@116127 Here to help! Please DM (direct message) us your email address so we can follow up. Thanks!
116127,15_05_2022_18_32,@Uber_Support pls check dm
116127,15_05_2022_18_32,@Uber_Support I have submitted complain against over charging but still not response from uber support!!!!
SpotifyCares,15_05_2022_18_32,"@116128 Got it! Could you try streaming one of our 15 Stranger Things playlists, then switch to the Now Playing screen? /KB"
116128,15_05_2022_18_32,@SpotifyCares I tried it on web browser and it worked! 😊
116128,15_05_2022_18_32,"@SpotifyCares Desktop app still not working, but I got to see the cool thing (Easter egg) so I’m ecstatic! 😊😊"
SpotifyCares,15_05_2022_18_32,"@116128 Hmm, let's see. Could you confirm the exact Spotify version of your desktop app? /KB"
116128,15_05_2022_18_32,@SpotifyCares 1.0.65.320.gac7a8e02
SpotifyCares,15_05_2022_18_32,"@116128 Thanks! It's not ideal, but a clean reinstall of the app should help out: https://t.co/EqisDMwZAT. Let us know how it plays out /KB"
116128,15_05_2022_18_32,"@SpotifyCares using a MacBook Pro with OS X El Capitan and the latest Spotify update, and an iPhone 6S with the latest software/Spotify updates!"
SpotifyCares,15_05_2022_18_32,@116128 Hey Jacklynn! The cavalry's here. Could you tell us the device/OS you're using? We'll see what we can suggest /KB
116128,15_05_2022_18_32,Why are my devices not doing the cool thing when I play the #StrangerThings albums on @115888? 😭
SpotifyCares,15_05_2022_18_32,@116129 Hi Liam! Could you let us know the tracks/albums you're looking for? We'll take a look /RH
116129,15_05_2022_18_32,"@SpotifyCares Made In Germany, Du Bist Gut, Cover Me and 20 Jahre (this one mostly). Because these are missing, a few compilations have greyed out tracks"
SpotifyCares,15_05_2022_18_32,"@116129 2: Spotify content here: https://t.co/0i8GpimuDa. If you have anything else in mind, we're just a tweet away /RH"
SpotifyCares,15_05_2022_18_32,"@116129 1: Thanks! Looks like those albums are currently unavailable. Fingers crossed we'll be able to have them soon, but there's info about..."
116129,15_05_2022_18_32,"@116130 why are Nena's releases between 2002 and 2012 all missing, yet everything else from 1982 - 2017 is there? #sadness #emptyplaylist"
British_Airways,15_05_2022_18_32,"@116131 accept our apologies. We need to be fair to everyone who has unfortunately, also been disrupted 2/2. ^Oliver"
116131,15_05_2022_18_32,"@British_Airways cancels #BA228  D. C. - LHR on 3 Nov, but refuses to give a free upgrade for inconvenience caused. Sad. #LuxuryTravel"
British_Airways,15_05_2022_18_32,@116132 ask if you wish for any help or questions. We're here 24/7 and will respond as quickly as we can 2/2. ^Oliver
116132,15_05_2022_18_32,"Find this terrifying. Hard to use self check out kiosks, grateful @British_Airways &amp; @116133 let me go human recently. https://t.co/q4QBp7fvk2"
British_Airways,15_05_2022_18_32,"@116134 Hi Stephen, follow and DM us more info along with your mum's contact details. ^Helen"
116134,15_05_2022_18_32,"@British_Airways She's been trying to do that, that's the point! You should be contacting her as she can't get through to you via phone or email"
British_Airways,15_05_2022_18_32,@116134 Is your mother able to contact us directly? ^Davina 2/2
116134,15_05_2022_18_32,@British_Airways Can you please contact __email__ and can give you further details please
British_Airways,15_05_2022_18_32,@116134 We're disappointed to hear this Stephen. Is there something you would like our assistance with? ^Kit
116134,15_05_2022_18_32,@British_Airways call centre has the  worst customer serivce ever. keep you on hold for endless hours without an apology. Mum is not happy!
comcastcares,15_05_2022_18_32,"@116135 Hello, I'm sorry to see that you fee this way and I'm happy to help! Can you please DM the full address? ~AT"
116135,15_05_2022_18_32,Obvious PSA: @116136 is evil. Thanks for tuning in!
comcastcares,15_05_2022_18_32,"@116137 Hello, I will be happy to help you. Please DM so we can further assist you, thank you. -DP"
116137,15_05_2022_18_32,@comcastcares Neither SD or HD for NBC or ABC can be seen. An error message says 03059. Rebooting didn’t help.
comcastcares,15_05_2022_18_32,"@116137 My apologies about that, please send us a Direct Message  so we can look into that for you. -DP"
116137,15_05_2022_18_32,Is this a trick? No NBC WPTV or ABC WPBF in PSL @115900 this afternoon! Why these 2 channels?
comcastcares,15_05_2022_18_32,"@116138 Hello, let me look into that for you. Please DM your account information so we can research this further, thank you. -DP"
116138,15_05_2022_18_32,@116136 like lucky i’m home but what the fuck
116138,15_05_2022_18_32,"love that @116136 sent people to bury the new cable line....on halloween.....in the middle of trick or treat times, with no notification"
comcastcares,15_05_2022_18_32,"@116139 Hello, thanks for reaching out about your new service concerns and I'm happy to help. Can you please DM the full address? ~AT"
116139,15_05_2022_18_32,"@ComcastCares
 I just opened an account with xfinity and needed the modem. Will it be shipped to my house or do I have to pick it up?"
comcastcares,15_05_2022_18_32,"@116140 I promise we don't you to feel that way. Please, DM me the information requested above so I can help you with this.-JC"
116140,15_05_2022_18_32,"@comcastcares I've called 5 times, no resolution, bill for a house i don't live in still remains, and you all give me the run around to cancel my account"
comcastcares,15_05_2022_18_32,@116140 Hello there! I would like to take a look into your billing issues for you! Can you please send a DM with your fir... https://t.co/mx7zIru1QO
116140,15_05_2022_18_32,@115900 It's interesting how with every natural disaster you try to find a way to screw over those who are already the worst off
116140,15_05_2022_18_32,"@115900 My house was destroyed by Hurricane Irma, I've called you THREE times to place temporary hold, and you STILL send me a bill"
comcastcares,15_05_2022_18_32,@116141 and the phone number associated with your account so I can look into this issue further. Thanks! -KW
116141,15_05_2022_18_32,@comcastcares PAY ATTENTION TO ME
116141,15_05_2022_18_32,@comcastcares what's going on man where's my internet
comcastcares,15_05_2022_18_32,"@116141 Hi, I'll be happy to check on the status of your internet services. Please send a DM with your full name, address,"
AmericanAir,15_05_2022_18_32,@116142 We never want your experience to be anything less than perfect. We're sorry the Wi-Fi was slower than expected.
116142,15_05_2022_18_32,@AmericanAir's wifi makes Amtrak's wifi look pro. At least theirs is free.  @5804 has decent wifi @ reasonable prices. Why not AA?
AmericanAir,15_05_2022_18_32,"@116143 Thanks for the shout-out and for stopping by, Marc! We'll pass this on to our SFO Admirals Club managers."
116143,15_05_2022_18_32,"Wonderful club! @americanair (@ American Airlines Admirals Club in San Francisco, CA) https://t.co/GWFwuGVgNA"
AmericanAir,15_05_2022_18_32,@116144 We're sorry for any difficulties that you've experienced. Please contact our Web Technical Support folks at [phone].
116144,15_05_2022_18_32,"@AmericanAir already did...changed browsers, did all my techie tricks and still can't make a reservation after 1 hour!!"
AmericanAir,15_05_2022_18_32,@116144 They'll be more than happy to walk you through it and help with the booking process.
116144,15_05_2022_18_32,@AmericanAir been on phone and hold for past 45 mins. looking bleak
116144,15_05_2022_18_32,@AmericanAir ........still....on....hold.....they made the booking. I am trying to pay.....so #frustrating.
AmericanAir,15_05_2022_18_32,@116144 We're sorry for the long wait. The next available agent will be with you as soon as possible.
116144,15_05_2022_18_32,@AmericanAir well now i am told the ticket cost is an additional $200/person to pay....because of the wait....omg
AmericanAir,15_05_2022_18_32,@116144 Fares sell in real time. We're sorry we weren't able to snag the lower fare for you.
116144,15_05_2022_18_32,@AmericanAir i don't think it changes within minutes. This is a scam
116144,15_05_2022_18_32,@AmericanAir finally booked and they honored lower fare....that was still available on line
AmericanAir,15_05_2022_18_32,@116144 We're glad our Reservations team was able to help.
116144,15_05_2022_18_32,"@AmericanAir Me too, but it shouldn't be this hard. Nearly 2 hours."
116144,15_05_2022_18_32,Trying to book a flight on @AmericanAir and an error comes up: System having trouble. Anyone else having problem?
AmericanAir,15_05_2022_18_32,@116145 We're sorry for your frustration. Any damage must be assessed in person within 24 hours of arrival by airport personnel.
116145,15_05_2022_18_32,@AmericanAir Well how much does that help me now?
AmericanAir,15_05_2022_18_32,@116145 An airport agent will be happy to take a look at your bag to assist with a claim but damage must be assessed in person.
116145,15_05_2022_18_32,@AmericanAir I was long gone from the airport by then
AmericanAir,15_05_2022_18_32,"@116145 Our team will need to assess the damage in person, please see an agent for assistance."
116145,15_05_2022_18_32,@AmericanAir No I was not able to
AmericanAir,15_05_2022_18_32,@116145 We always want to take care of your bags. We're you able to file a claim with our Baggage team?
116145,15_05_2022_18_32,Look what @AmericanAir did to my bag. https://t.co/QUeBqf8JJf
AmericanAir,15_05_2022_18_32,@116146 We're happy when you're happy! That sure does look delicious.
116146,15_05_2022_18_32,Big thx 2 @AmericanAir 4 guacamole and margs of thx while the @116147 lounge upgrades are underway #nomnom https://t.co/PCW4Vdxbyf
TMobileHelp,15_05_2022_18_32,@116148 :o Creepy! Happy Halloween! *ArynH
116148,15_05_2022_18_32,@115911    Who’s looking in your window at night https://t.co/gkUco6aO01
TMobileHelp,15_05_2022_18_32,"@116149 No worries at all! I'll be able to help out 100%! Shoot me a DM, and I'll dive right in! *DannyHarvey"
116149,15_05_2022_18_32,@115911  https://t.co/zc5zheYczx
115911,15_05_2022_18_32,"@116149 I mean...it does say to ""submit your costume pic"" in the original tweet... *ErikS"
116149,15_05_2022_18_32,@115911 This is kinda lame...i created a whole acc just to get told to upload a photo of my costume. I didn't even dress up? https://t.co/B8UvzSlzhp
115911,15_05_2022_18_32,"Happy Halloween! Submit your costume pics with #Thankenstein + #Contest to win a spooky trip to London, plus other scary surprise goodies! https://t.co/9M7XGcE8fx"
TMobileHelp,15_05_2022_18_32,"@116150 We don't want things to come to that point, please DM if there's anything we can help with. *JohnWard"
116150,15_05_2022_18_32,Finally free of the @115911 chains here I come cricket
TMobileHelp,15_05_2022_18_32,@116151 @115913 I've got your DM and will reply shortly. Welcome back! *ZachRicketts
116151,15_05_2022_18_32,@TMobileHelp @115913 John why I am having so much trouble coming back
TMobileHelp,15_05_2022_18_32,"@116151 @115913 Please meet me back in DM, we'll discuss this further. *ZachRicketts"
116151,15_05_2022_18_32,@TMobileHelp @115913 8 hours total  over 3 days and still working on coming back. Why @115913 ?
116152,15_05_2022_18_32,@116151 @TMobileHelp @115913 what is happening in this conversation
116153,15_05_2022_18_32,@116152 @116151 @TMobileHelp @115913 I'm not even a T-Mobile customer. And people like this piss me off. Trolling losers.
116153,15_05_2022_18_32,@116152 @116151 @TMobileHelp @115913 This guy is a fool and a troll.
116151,15_05_2022_18_32,@TMobileHelp @115913 I am not going to a store!  I spend Sunday 6 hours trying to come back and tweeting. Today you are making me go back and front for 1 and 1/2 hours. No Worth it
116153,15_05_2022_18_32,@TMobileHelp @116151 @115913 Quit begging for this idiots business
116153,15_05_2022_18_32,@116151 @TMobileHelp @115913 Because you sound like an idiot. After reading your post you don't know your password the same password you had when you was a customer just a month ago. You sound like a troll. Your the one making this hard you idiot. Can't believe how stupid this generation has become
116151,15_05_2022_18_32,@TMobileHelp @115913 Thanks!
TMobileHelp,15_05_2022_18_32,@116151 @115913 Thank you so much for the DM. We'll be responding in kind shortly for you! https://t.co/lH0SH5fy2m *MikeRice
116151,15_05_2022_18_32,@TMobileHelp @115913 I send DM over to you guys Cassy or Jason were helping me
TMobileHelp,15_05_2022_18_32,"@116151 @115913 We absolutely want you back and we will find a solution today. We see your DM, we will be responding https://t.co/PbJEgtqanO *JeromyBingham"
116151,15_05_2022_18_32,@TMobileHelp @115913 @116154 So you @115913 know! been trying to chat but your team is asking for a pin or password I don’t have. Making me feel like you don’t want me back
TMobileHelp,15_05_2022_18_32,"@116151 @115913 @116154 I've sent you a DM with some information, let's get this fixed. https://t.co/PbJEgtqanO *JeromyBingham"
116151,15_05_2022_18_32,@TMobileHelp @115913 @116154 Don’t get why they are asking for my password
116151,15_05_2022_18_32,@TMobileHelp @115913 John I try to come back to T-Mobile but they want me to go to the store. Maybe @116154 team can help because customer service want me to go to the stores maybe I just stay will my current service. Don’t seem like u guy want me back
TMobileHelp,15_05_2022_18_32,@116151 @115913 We'd love to see you back on the UnCarrier. DM us and we'll chat reunion options: https://t.co/cuEwtd2epS *DanKing
116151,15_05_2022_18_32,@115913 @2896 I made a mistake a big dumb mistake. I ported my lines to another service. Less then month ago. I miss T-Mobile. Can I come back and have my formal plan please? Should I talk to @116154 team? Because customer service told me I can’t go to my formal plan.
115913,15_05_2022_18_32,Wow!! Honored to be one of @2896’s #TheBraveOnes!!  https://t.co/ORNLBSYzDp
TMobileHelp,15_05_2022_18_32,"@116155 Hey, Kashif! Shoot me a DM here https://t.co/QHDTFHxSPu and we'll check out when we're going to #lightitup! *KrystnYogi"
116155,15_05_2022_18_32,@115911 @TMobileHelp when is the 600mhz coming online in #seattle??
TMobileHelp,15_05_2022_18_32,@116156 Let's dig deeper! Please DM so we can find out what's happening there. *JohnWard
116156,15_05_2022_18_32,@115911 once again you are being slow 😑
TMobileHelp,15_05_2022_18_32,@116157 We love your contest entrees! 👍😄💗 #HappyHalloween *PatrickUllmann
116157,15_05_2022_18_32,@116158 @115911 Creative! Like it!!
116158,15_05_2022_18_32,#Thankenstein + #Contest @115911 Keeping it creepy!!!! :D https://t.co/QPmzxwIxbv
VirginTrains,15_05_2022_18_32,@116159 Happy the team could help 😊 ^CB
116159,15_05_2022_18_32,Thank you @VirginTrains for the advice to make the connection. After a long long day it is appreciated #topwork
SouthwestAir,15_05_2022_18_32,"@116160 We aim to make travel easy as possible and we appreciate the shoutout, Daniel! We can't wait to see you at 35k again soon. ^TL"
116160,15_05_2022_18_32,"@SouthwestAir great airline. No fees to check bags, free drinks and snacks on board. And complimentary Halloween sweets! Great stuff guys👍🏽"
SouthwestAir,15_05_2022_18_32,@116161 You can check out what's available here: https://t.co/q1z88DQ3lg ^SL
116161,15_05_2022_18_32,"@SouthwestAir Found it!! But doesn't seem to work, can you check if funds are available?"
SouthwestAir,15_05_2022_18_32,"@116161 Hey, Jennifer. You have two travel funds, correct? Unfortunately, we don't track travel funds. Do you possibly have the emails? ^SL"
116161,15_05_2022_18_32,@SouthwestAir I have two vouchers but can't seem to track down my confirmation numbers. Anyway to look them up? Thanks!
SouthwestAir,15_05_2022_18_32,@116162 We understand and hope you can snag a great deal soon! ^SL
116162,15_05_2022_18_32,@SouthwestAir You’d be my first choice! If only money fell in the same category as sky’s the limit .
SouthwestAir,15_05_2022_18_32,"@116162 The sky is the limit, Kelli! We hope to be the first to welcome you onboard. Check out all the places to go: https://t.co/pVD52pj6Fm ^SL"
116162,15_05_2022_18_32,@SouthwestAir I’ve never been on an airplane. #bucketlist
SouthwestAir,15_05_2022_18_32,"Two free bags for every story. Book a seat and start yours. #175stories 
 https://t.co/PXBMZLCfBO"
SouthwestAir,15_05_2022_18_32,"@116163 What a relaxing view, Susan! Thanks for sharing the great shot and we hope you enjoy the ride with us today. ^TL"
116163,15_05_2022_18_32,@SouthwestAir I loved how your employees embraced the day &amp; made@travel fun!  Glad you like the pic. It's my thank you to you all so enjoy!
SouthwestAir,15_05_2022_18_32,@116163 Halloween is a big deal here at Southwest and we love being a part of the festivities. We're glad to hear you had fun with us today! ^TL
116163,15_05_2022_18_32,Me time in the sky... @southwestair https://t.co/ccjl2JCAfK
SouthwestAir,15_05_2022_18_32,"@116164 Maybe next year? We can't wait to welcome you onboard, Matthew! We hope you have a wonderful flight. ^MK"
116164,15_05_2022_18_32,"@SouthwestAir Bummer, might have to watch my back on Nov. 13 too for Sadie Hawkins day on the airline of LUV. #funnyholidays"
SouthwestAir,15_05_2022_18_32,"@116164 I can't make any promises, but if you ask nicely maybe a Flight Attendant will put your drink on our tab! ^MK"
116164,15_05_2022_18_32,Unlucky not to be flying on @SouthwestAir today and have to wait until Nov. 8th. Would have been nice to have had a free drink on flight.
hulu_support,15_05_2022_18_32,"@116165 Oh no! Does the error pop up at app launch or playback? What device is in use? For now, please try: https://t.co/HXpLyTU79x."
116165,15_05_2022_18_32,"Hey @115940 your app has had a “loading error” for the two weeks, thought I’d let you know I’ve been paying for aggravation rather than tv"
hulu_support,15_05_2022_18_32,"@116166 Please try uninstalling/reinstalling our iPhone app. If no change, contact us via phone/chat here: https://t.co/6YdK7bvQN7."
116166,15_05_2022_18_32,"@hulu_support Yes, @hulu_support same message: error playing this video, iPhone 7"
hulu_support,15_05_2022_18_32,@116166 Still having trouble? Which device are you using? What error are you seeing? We want to help! 1st try: https://t.co/HXpLyTU79x
116166,15_05_2022_18_32,"@hulu_support I'm getting an error when I try to play episodes. Can you help, please?"
hulu_support,15_05_2022_18_32,"@116167 We do currently offer a 4 networks in many areas, but this will vary by ZIP. We can share the interest in the Durham-area."
116167,15_05_2022_18_32,@hulu_support when will the other 2 major networks stream live on Hulu live?
Uber_Support,15_05_2022_18_32,@116168 Happy to further assist you. Can you please send us a DM with your email address and additional details so we can follow up?
116168,15_05_2022_18_32,@Uber_Support done please check
Uber_Support,15_05_2022_18_32,"@116168 Hi, Singh. Please send us a DM with your account email address and phone number so we can locate your account. Thanks for your patience."
116168,15_05_2022_18_32,kya khassi support hai yaar @Uber_Support. i am an uber rider not driver. they are telling me to take docs to nearby uber office for verification and all i was asked was to update my cellphone number 👺👺
sprintcare,15_05_2022_18_32,@116169 Yes dm please.
116169,15_05_2022_18_32,@sprintcare Yes I do. You want me to dm you or just write it on the comments???
sprintcare,15_05_2022_18_32,"@116169 Hello, do you have an order number we can check for you?"
116169,15_05_2022_18_32,@115714 @177 I haven’t received no type of new besides my Oder is pending for day.
115714,15_05_2022_18_32,@177 Have you Pre-Ordered yours yet? 👀
ChipotleTweets,15_05_2022_18_32,"@116170 Oh behalf of Chipotle, thank YOU! -Becky"
116170,15_05_2022_18_32,"On behalf of all college students, thank you 💕@ChipotleTweets https://t.co/bcXVahRWQK"
sprintcare,15_05_2022_18_32,@116171 Good afternoon. This is distressing. Send me a DM so I can see what happened.
116171,15_05_2022_18_32,"@115714 customer service 👎! 4 different people said they have no idea how to help, the two people who actually have tried did it wrong 😡"
sprintcare,15_05_2022_18_32,"@116172 Hey :)! Let's look into this, DM us. -CS"
116172,15_05_2022_18_32,@sprintcare I called customer care when I tweeted this and they said double charge would be credited. Still no credit.
116172,15_05_2022_18_32,@115714 chk ur latest bill. I paid for note 8 shipping w/debit when ordered. Latest bill shows ship charge. This happened to other friends.
sprintcare,15_05_2022_18_32,@116173 Hey Tiffany! I'd like to work with you on your issues. Can you shoot us a DM for us to have a little chat? -ResolutionSup DC
